"","location","latitude","longitude","recording_date","PIWO","PIWOdrum","PIWOcall","drum_rate","julian","week","elevation","snowcover","daily_min_temp","daily_max_temp","daily_mean_temp","NormalTemp","TSSR","azimuth","daily_precipitation_mm","DaysSinceGUP","daylength"
"1","236-NW",58.374332,-112.436066,2015-03-26,0,0,0,0,85,13,220,0.765625,-13.5,3.9,-4.8,NA,-7.26472222222222,1.22332425813081,0.3,NA,12.6919444444444
"2","330-NW",57.668617,-110.962219,2015-03-26,0,0,0,0,85,13,300,0.9326171875,-5.3,6,0.4,NA,-7.17527777777778,1.2490906889412,0.2,NA,12.6744444444444
"3","3-NW",59.94268,-111.849083,2015-03-26,0,0,0,0,85,13,214,0.8857421875,-14.2,5.4,-4.4,NA,-7.20527777777778,1.2263174709953,0,NA,12.7325
"4","600-NW",56.176391,-112.548492,2015-03-26,0,0,0,0,85,13,479,0.5419921875,-4.9,6.8,1,NA,-7.29805555555556,1.23086707794223,0.5,NA,12.6405555555556
"5","791-NW",55.034576,-112.233109,2015-03-26,0,0,0,0,85,13,575,0.9375,-0.6,5.2,2.3,NA,-7.28916666666667,1.24069647860234,0.7,NA,12.6161111111111
"6","857-NW",54.640964,-111.759758,2015-03-26,0,0,0,0,85,13,595,0.7607421875,-2.6,4,0.7,NA,-7.26166666666667,1.2495958904428,0.5,NA,12.6080555555556
"7","991-NW",53.823879,-111.167091,2015-03-26,0,0,0,0,85,13,613,0.984375,-5,4.1,-0.5,NA,-7.23027777777778,1.2620816783536,0,NA,12.5919444444444
"8","236-NW",58.374332,-112.436066,2015-03-27,0,0,0,0,86,13,220,0.765625,-8.6,8.3,-0.2,NA,-7.21694444444444,1.22799811828043,0,NA,12.7772222222222
"9","330-NW",57.668617,-110.962219,2015-03-27,0,0,0,0,86,13,300,0.9326171875,1,6.3,3.7,NA,-7.12861111111111,1.25384414758613,0.4,NA,12.7575
"10","3-NW",59.94268,-111.849083,2015-03-27,0,0,0,0,86,13,214,0.8857421875,-6.8,10.6,1.9,NA,-7.15472222222222,1.23083896188736,0,NA,12.8233333333333
"11","600-NW",56.176391,-112.548492,2015-03-27,1,1,0,1,86,13,479,0.5419921875,0.5,6.6,3.6,NA,-7.25333333333333,1.23575764145431,0.3,NA,12.7191666666667
"12","791-NW",55.034576,-112.233109,2015-03-27,0,0,0,0,86,13,575,0.9375,-1.6,16.1,7.3,NA,-7.24611111111111,1.24570007119327,0,NA,12.6916666666667
"13","857-NW",54.640964,-111.759758,2015-03-27,0,0,0,0,86,13,595,0.7607421875,-2.6,14.5,6,NA,-7.21916666666667,1.25463951354191,0,NA,12.6825
"14","991-NW",53.823879,-111.167091,2015-03-27,0,0,0,0,86,13,613,0.984375,-1.5,13.3,5.9,NA,-7.18888888888889,1.26720540631799,0,NA,12.6638888888889
"15","236-NW",58.374332,-112.436066,2015-03-28,0,0,0,0,87,13,220,0.765625,-4.4,10.8,3.2,NA,-7.16888888888889,1.23267726435361,0,NA,12.8627777777778
"16","330-NW",57.668617,-110.962219,2015-03-28,1,1,0,4,87,13,300,0.9326171875,0.8,11.6,6.2,NA,-7.08166666666667,1.25860226704069,0.6,NA,12.8405555555556
"17","3-NW",59.94268,-111.849083,2015-03-28,0,0,0,0,87,13,214,0.8857421875,-4.7,8.4,1.9,NA,-7.10388888888889,1.23536517960796,0,NA,12.9144444444444
"18","600-NW",56.176391,-112.548492,2015-03-28,1,1,0,1,87,13,479,0.5419921875,0.7,11.2,6,NA,-7.20888888888889,1.24065390824503,6.3,NA,12.7977777777778
"19","791-NW",55.034576,-112.233109,2015-03-28,0,0,0,0,87,13,575,0.9375,1.3,10.6,6,NA,-7.20333333333333,1.25070934996773,0.3,NA,12.7666666666667
"20","857-NW",54.640964,-111.759758,2015-03-28,0,0,0,0,87,13,595,0.7607421875,-0.4,9.4,4.5,NA,-7.17694444444444,1.2596886007918,0,NA,12.7563888888889
"21","991-NW",53.823879,-111.167091,2015-03-28,0,0,0,0,87,13,613,0.984375,-2.7,9.6,3.5,NA,-7.14777777777778,1.27233433561731,0,NA,12.7358333333333
"22","236-NW",58.374332,-112.436066,2015-03-29,0,0,0,0,88,13,220,0.765625,-9.2,5.2,-2,NA,-7.12083333333333,1.23735963733771,0,NA,12.9483333333333
"23","330-NW",57.668617,-110.962219,2015-03-29,0,0,0,0,88,13,300,0.9326171875,-2.1,10.2,4.1,NA,-7.035,1.26336297692938,0,NA,12.9236111111111
"24","3-NW",59.94268,-111.849083,2015-03-29,1,1,0,2,88,13,214,0.8857421875,-8,4,-2,NA,-7.05305555555556,1.23989409693116,0,NA,13.0055555555556
"25","600-NW",56.176391,-112.548492,2015-03-29,0,0,0,0,88,13,479,0.5419921875,-2.8,10.6,3.9,NA,-7.16444444444444,1.24555377530414,0,NA,12.8761111111111
"26","791-NW",55.034576,-112.233109,2015-03-29,0,0,0,0,88,13,575,0.9375,-2.3,13.8,5.8,NA,-7.16055555555556,1.25572218998367,0,NA,12.8419444444444
"27","857-NW",54.640964,-111.759758,2015-03-29,0,0,0,0,88,13,595,0.7607421875,-3,13.3,5.2,NA,-7.13472222222222,1.26474102083168,1.7,NA,12.8302777777778
"28","991-NW",53.823879,-111.167091,2015-03-29,0,0,0,0,88,13,613,0.984375,-3.8,14.1,5.2,NA,-7.10666666666667,1.27746632087815,0,NA,12.8075
"29","236-NW",58.374332,-112.436066,2015-03-30,0,0,0,0,89,13,220,0.765625,-3.2,4.1,0.5,NA,-7.07305555555556,1.24204317395875,0,NA,13.0336111111111
"30","330-NW",57.668617,-110.962219,2015-03-30,0,0,0,0,89,13,300,0.9326171875,-2,12,5,NA,-6.98833333333333,1.26812420328121,0,NA,13.0066666666667
"31","3-NW",59.94268,-111.849083,2015-03-30,0,0,0,0,89,13,214,0.8857421875,-4,7.6,1.8,NA,-7.0025,1.2444236830931,0,NA,13.0963888888889
"32","600-NW",56.176391,-112.548492,2015-03-30,0,0,0,0,89,13,479,0.5419921875,-0.1,13.3,6.6,NA,-7.12027777777778,1.25045513480993,0,NA,12.9541666666667
"33","791-NW",55.034576,-112.233109,2015-03-30,0,0,0,0,89,13,575,0.9375,2.5,12.8,7.7,NA,-7.11777777777778,1.26073646148197,0,NA,12.9169444444444
"34","857-NW",54.640964,-111.759758,2015-03-30,0,0,0,0,89,13,595,0.7607421875,-0.8,11.6,5.4,NA,-7.0925,1.26979463772121,0,NA,12.9044444444444
"35","991-NW",53.823879,-111.167091,2015-03-30,0,0,0,0,89,13,613,0.984375,-0.9,12.6,5.9,NA,-7.06555555555556,1.28259921242423,0,NA,12.8791666666667
"36","236-NW",58.374332,-112.436066,2015-03-31,1,1,0,1,90,13,220,0.765625,-5,6.3,0.7,NA,-7.02527777777778,1.24672580743784,0,NA,13.1188888888889
"37","330-NW",57.668617,-110.962219,2015-03-31,0,0,0,0,90,13,300,0.9326171875,-0.5,6.8,3.2,NA,-6.94166666666667,1.27288386928756,3,NA,13.0894444444444
"38","3-NW",59.94268,-111.849083,2015-03-31,1,1,0,2,90,13,214,0.8857421875,-6,3.1,-1.5,NA,-6.95194444444444,1.24895190454196,0,NA,13.1872222222222
"39","600-NW",56.176391,-112.548492,2015-03-31,1,1,0,5,90,13,479,0.5419921875,-1,10.9,5,NA,-7.07583333333333,1.25535587489778,0.3,NA,13.0325
"40","791-NW",55.034576,-112.233109,2015-03-31,0,0,0,0,90,13,575,0.9375,3,16,9.5,NA,-7.07527777777778,1.26575003066229,0,NA,12.9916666666667
"41","857-NW",54.640964,-111.759758,2015-03-31,0,0,0,0,90,13,595,0.7607421875,-0.9,14.4,6.8,NA,-7.05055555555556,1.27484731171812,0,NA,12.9780555555556
"42","236-NW",58.374332,-112.436066,2015-04-01,0,0,0,0,91,13,220,0.765625,-12.1,-3.5,-7.8,NA,-6.9775,1.25140546820949,0,NA,13.2041666666667
"43","330-NW",57.668617,-110.962219,2015-04-01,0,0,0,0,91,13,300,0.9326171875,-7,1.8,-2.6,NA,-6.895,1.27763989602155,0.2,NA,13.1725
"44","3-NW",59.94268,-111.849083,2015-04-01,0,0,0,0,91,13,214,0.8857421875,-15.2,-3.8,-9.5,NA,-6.90138888888889,1.25347672564917,0,NA,13.2780555555556
"45","600-NW",56.176391,-112.548492,2015-04-01,0,0,0,0,91,13,479,0.5419921875,-5.1,4,-0.6,NA,-7.03166666666667,1.26025388039104,0,NA,13.1108333333333
"46","791-NW",55.034576,-112.233109,2015-04-01,0,0,0,0,91,13,575,0.9375,-4.4,3.8,-0.3,NA,-7.0325,1.27076076042105,27.2,NA,13.0666666666667
"47","857-NW",54.640964,-111.759758,2015-04-01,0,0,0,0,91,13,595,0.7607421875,-5,2.6,-1.2,NA,-7.00833333333333,1.27989690001804,16.3,NA,13.0519444444444
"48","991-NW",53.823879,-111.167091,2015-04-01,0,0,0,0,91,13,613,0.984375,-2.5,2.9,0.2,NA,-6.98361111111111,1.2928590988074,2.9,NA,13.0225
"49","236-NW",58.374332,-112.436066,2015-04-02,0,0,0,0,92,14,220,0.765625,-16.1,-8.6,-12.4,NA,-6.92972222222222,1.25608008463367,0,NA,13.2894444444444
"50","3-NW",59.94268,-111.849083,2015-04-02,0,0,0,0,92,14,214,0.8857421875,-21,-7.3,-14.2,NA,-6.85083333333333,1.25799610941434,0,NA,13.3688888888889
"51","600-NW",56.176391,-112.548492,2015-04-02,0,0,0,0,92,14,479,0.5419921875,-6,-0.6,-3.3,NA,-6.9875,1.26514703352535,0,NA,13.1888888888889
"52","791-NW",55.034576,-112.233109,2015-04-02,0,0,0,0,92,14,575,0.9375,-9.8,-1.7,-5.8,NA,-6.99,1.27576651108276,1.1,NA,13.1416666666667
"53","857-NW",54.640964,-111.759758,2015-04-02,0,0,0,0,92,14,595,0.7607421875,-10.3,-0.9,-5.6,NA,-6.96638888888889,1.28494125748723,0.9,NA,13.1258333333333
"54","991-NW",53.823879,-111.167091,2015-04-02,0,0,0,0,92,14,613,0.984375,-6.5,3.1,-1.7,NA,-6.94277777777778,1.29798177965786,0.6,NA,13.0938888888889
"55","236-NW",58.374332,-112.436066,2015-04-03,0,0,0,0,93,14,220,0.765625,-21.7,-9.3,-15.5,NA,-6.88222222222222,1.26074758378636,0,NA,13.3744444444444
"56","330-NW",57.668617,-110.962219,2015-04-03,0,0,0,0,93,14,300,0.9326171875,-11.8,-0.4,-6.1,NA,-6.80194444444444,1.2871327097262,0.3,NA,13.3383333333333
"57","3-NW",59.94268,-111.849083,2015-04-03,0,0,0,0,93,14,214,0.8857421875,-23.3,-7.9,-15.6,NA,-6.80027777777778,1.26250801824954,0,NA,13.4597222222222
"58","600-NW",56.176391,-112.548492,2015-04-03,0,0,0,0,93,14,479,0.5419921875,-7.9,-0.1,-4,NA,-6.94333333333333,1.2700332147495,0,NA,13.2669444444444
"59","791-NW",55.034576,-112.233109,2015-04-03,0,0,0,0,93,14,575,0.9375,-6.4,1.8,-2.3,NA,-6.94777777777778,1.28076514120636,1.4,NA,13.2161111111111
"60","857-NW",54.640964,-111.759758,2015-04-03,0,0,0,0,93,14,595,0.7607421875,-6.6,2.5,-2.1,NA,-6.92472222222222,1.2899782374696,1.4,NA,13.1991666666667
"61","991-NW",53.823879,-111.167091,2015-04-03,0,0,0,0,93,14,613,0.984375,-4.2,6.9,1.4,NA,-6.90194444444444,1.30309674036667,0.4,NA,13.1655555555556
"62","236-NW",58.374332,-112.436066,2015-04-04,0,0,0,0,94,14,220,0.765625,-22,-4.5,-13.3,NA,-6.83444444444444,1.26540589219752,0,NA,13.4597222222222
"63","330-NW",57.668617,-110.962219,2015-04-04,0,0,0,0,94,14,300,0.9326171875,-12.9,0,-6.5,NA,-6.75555555555556,1.29186533491969,0.2,NA,13.4211111111111
"64","3-NW",59.94268,-111.849083,2015-04-04,0,0,0,0,94,14,214,0.8857421875,-22.4,-5.8,-14.1,NA,-6.75,1.26701041471043,0,NA,13.5505555555556
"65","600-NW",56.176391,-112.548492,2015-04-04,0,0,0,0,94,14,479,0.5419921875,-11.4,-0.4,-5.9,NA,-6.89916666666667,1.27491030347428,0,NA,13.3452777777778
"66","791-NW",55.034576,-112.233109,2015-04-04,0,0,0,0,94,14,575,0.9375,-13,0.6,-6.2,NA,-6.90527777777778,1.28575450833961,0.2,NA,13.2911111111111
"67","857-NW",54.640964,-111.759758,2015-04-04,0,0,0,0,94,14,595,0.7607421875,-11,3.3,-3.9,NA,-6.88277777777778,1.29500569254173,0,NA,13.2730555555556
"68","991-NW",53.823879,-111.167091,2015-04-04,0,0,0,0,94,14,613,0.984375,-4.4,4,-0.2,NA,-6.86138888888889,1.30820182121819,0,NA,13.2366666666667
"69","330-NW",57.668617,-110.962219,2015-04-05,0,0,0,0,95,14,300,0.9326171875,-12.9,-2.5,-7.7,NA,-6.70944444444444,1.29658599879723,0,NA,13.5036111111111
"70","3-NW",59.94268,-111.849083,2015-04-05,0,0,0,0,95,14,214,0.8857421875,-24.8,-7.7,-16.3,NA,-6.69972222222222,1.27150126226681,0,NA,13.6411111111111
"71","857-NW",54.640964,-111.759758,2015-04-05,0,0,0,0,95,14,595,0.7607421875,-9,0.1,-4.5,NA,-6.84111111111111,1.30002147530346,0,NA,13.3463888888889
"72","991-NW",53.823879,-111.167091,2015-04-05,0,0,0,0,95,14,613,0.984375,-8.1,3.4,-2.4,NA,-6.82083333333333,1.31329486281654,0,NA,13.3080555555556
"73","600-NW",56.176391,-112.548492,2015-04-05,0,0,0,0,95,14,479,0.5419921875,-16.4,-2.2,-9.3,NA,-6.85527777777778,1.27977617885852,NA,NA,13.4230555555556
"74","236-NW",58.374332,-112.436066,2015-04-06,0,0,0,0,96,14,220,0.765625,-20.9,-0.7,-10.8,NA,-6.73972222222222,1.27468664483116,0,NA,13.6297222222222
"75","330-NW",57.668617,-110.962219,2015-04-06,0,0,0,0,96,14,300,0.9326171875,-12.4,7.2,-2.6,NA,-6.66333333333333,1.30129262307896,0,NA,13.5861111111111
"76","3-NW",59.94268,-111.849083,2015-04-06,0,0,0,0,96,14,214,0.8857421875,-18.5,1.2,-8.7,NA,-6.64944444444444,1.27597852605917,0,NA,13.7319444444444
"77","791-NW",55.034576,-112.233109,2015-04-06,0,0,0,0,96,14,575,0.9375,-5.3,5.4,0.1,NA,-6.82111111111111,1.29569688349936,0.2,NA,13.44
"78","857-NW",54.640964,-111.759758,2015-04-06,0,0,0,0,96,14,595,0.7607421875,-5.9,6,0.1,NA,-6.79972222222222,1.30502343915361,0.9,NA,13.4197222222222
"79","991-NW",53.823879,-111.167091,2015-04-06,0,0,0,0,96,14,613,0.984375,-5.1,7.2,1.1,NA,-6.78055555555556,1.31837370686224,0,NA,13.3788888888889
"80","236-NW",58.374332,-112.436066,2015-04-07,0,0,0,0,97,14,220,0.765625,-2.9,9.4,3.3,NA,-6.6925,1.27930494642203,0,NA,13.7144444444444
"81","330-NW",57.668617,-110.962219,2015-04-07,0,0,0,0,97,14,300,0.9326171875,-1.9,10.1,4.1,NA,-6.61722222222222,1.30598313200031,0,NA,13.6686111111111
"82","3-NW",59.94268,-111.849083,2015-04-07,0,0,0,0,97,14,214,0.8857421875,-5.3,10.2,2.5,NA,-6.59916666666667,1.28044017376056,0,NA,13.8227777777778
"83","600-NW",56.176391,-112.548492,2015-04-07,1,1,0,4,97,14,479,0.5419921875,-4.1,9,2.5,NA,-6.76777777777778,1.28946580971329,0,NA,13.5788888888889
"84","857-NW",54.640964,-111.759758,2015-04-07,0,0,0,0,97,14,595,0.7607421875,-4.2,0.6,-1.8,NA,-6.75805555555556,1.31000943916362,1.6,NA,13.4930555555556
"85","991-NW",53.823879,-111.167091,2015-04-07,0,0,0,0,97,14,613,0.984375,-5.3,1.6,-1.9,NA,-6.74,1.32343619702512,1.1,NA,13.4502777777778
"86","236-NW",58.374332,-112.436066,2015-04-08,0,0,0,0,98,14,220,0.765625,-2,8.1,3.1,NA,-6.64527777777778,1.28390577361634,0,NA,13.7994444444444
"87","3-NW",59.94268,-111.849083,2015-04-08,0,0,0,0,98,14,214,0.8857421875,-4.2,5.6,0.7,NA,-6.54916666666667,1.28488417631215,0,NA,13.9133333333333
"88","600-NW",56.176391,-112.548492,2015-04-08,0,0,0,0,98,14,479,0.5419921875,-5.4,11,2.8,NA,-6.72444444444444,1.29428532946916,0,NA,13.6561111111111
"89","791-NW",55.034576,-112.233109,2015-04-08,0,0,0,0,98,14,575,0.9375,-5.7,10,2.2,NA,-6.73722222222222,1.30557650697212,0.2,NA,13.5886111111111
"90","857-NW",54.640964,-111.759758,2015-04-08,0,0,0,0,98,14,595,0.7607421875,-7.6,11.1,1.8,NA,-6.71694444444444,1.31497733282887,0,NA,13.5661111111111
"91","991-NW",53.823879,-111.167091,2015-04-08,0,0,0,0,98,14,613,0.984375,-7.5,12.9,2.7,NA,-6.7,1.3284801796955,0,NA,13.5208333333333
"92","236-NW",58.374332,-112.436066,2015-04-09,0,0,0,0,99,15,220,0.765625,-1.2,16.9,7.9,NA,-6.59833333333333,1.28848706209681,0,NA,13.8841666666667
"93","330-NW",57.668617,-110.962219,2015-04-09,0,0,0,0,99,15,300,0.9326171875,-0.5,18.2,8.9,NA,-6.52555555555556,1.3153075178217,0.2,NA,13.8333333333333
"94","600-NW",56.176391,-112.548492,2015-04-09,1,1,0,5,99,15,479,0.5419921875,-2.9,19.3,8.2,NA,-6.68083333333333,1.299085166074,0,NA,13.7338888888889
"95","791-NW",55.034576,-112.233109,2015-04-09,0,0,0,0,99,15,575,0.9375,-3.7,15.5,5.9,NA,-6.69555555555556,1.31048744279987,0,NA,13.6627777777778
"96","857-NW",54.640964,-111.759758,2015-04-09,0,0,0,0,99,15,595,0.7607421875,-5.7,17.2,5.8,NA,-6.67583333333333,1.31992498093673,0,NA,13.6388888888889
"97","991-NW",53.823879,-111.167091,2015-04-09,0,0,0,0,99,15,613,0.984375,-5.6,17.8,6.1,NA,-6.66,1.33350350484997,0,NA,13.5916666666667
"98","236-NW",58.374332,-112.436066,2015-04-10,0,0,0,0,100,15,220,0.765625,-2.8,18,7.6,NA,-6.55138888888889,1.29304675185103,0,NA,13.9688888888889
"99","330-NW",57.668617,-110.962219,2015-04-10,0,0,0,0,100,15,300,0.9326171875,1.7,21.7,11.7,NA,-6.47972222222222,1.31993726285647,0,NA,13.9155555555556
"100","3-NW",59.94268,-111.849083,2015-04-10,0,0,0,0,100,15,214,0.8857421875,-1.7,18.3,8.3,NA,-6.44944444444444,1.29371115120869,0,NA,14.0944444444444
"101","600-NW",56.176391,-112.548492,2015-04-10,1,1,0,1,100,15,479,0.5419921875,-0.7,21.1,10.2,NA,-6.63777777777778,1.30386320960706,0,NA,13.8111111111111
"102","791-NW",55.034576,-112.233109,2015-04-10,0,0,0,0,100,15,575,0.9375,0.2,19.7,10,NA,-6.65388888888889,1.31537628464904,0,NA,13.7366666666667
"103","857-NW",54.640964,-111.759758,2015-04-10,0,0,0,0,100,15,595,0.7607421875,-2.1,18.6,8.3,NA,-6.63472222222222,1.32485024840653,0,NA,13.7119444444444
"104","991-NW",53.823879,-111.167091,2015-04-10,0,0,0,0,100,15,613,0.984375,-3.2,19.5,8.2,NA,-6.62,1.33850402688863,0,NA,13.6625
"105","236-NW",58.374332,-112.436066,2015-04-11,0,0,0,0,101,15,220,0.765625,0.1,15.7,7.9,NA,-6.50472222222222,1.29758278804855,0,NA,14.0533333333333
"106","330-NW",57.668617,-110.962219,2015-04-11,1,1,0,1,101,15,300,0.9326171875,0.9,16.7,8.8,NA,-6.43416666666667,1.32454263049828,0,NA,13.9977777777778
"107","3-NW",59.94268,-111.849083,2015-04-11,0,0,0,0,101,15,214,0.8857421875,0.4,16.1,8.3,NA,-6.4,1.29809008945535,0,NA,14.1844444444444
"108","791-NW",55.034576,-112.233109,2015-04-11,0,0,0,0,101,15,575,0.9375,1.6,14.7,8.2,NA,-6.6125,1.32024090573755,0,NA,13.8105555555556
"109","857-NW",54.640964,-111.759758,2015-04-11,0,0,0,0,101,15,595,0.7607421875,1.2,14.2,7.7,NA,-6.59388888888889,1.32975100516464,0,NA,13.7847222222222
"110","991-NW",53.823879,-111.167091,2015-04-11,0,0,0,0,101,15,613,0.984375,-3.3,16.6,6.7,NA,-6.58027777777778,1.3434796055063,0,NA,13.7327777777778
"111","236-NW",58.374332,-112.436066,2015-04-12,0,0,0,0,102,15,220,0.765625,-0.3,10.4,5.1,NA,-6.45805555555556,1.30209312190465,0,NA,14.1377777777778
"112","330-NW",57.668617,-110.962219,2015-04-12,0,0,0,0,102,15,300,0.9326171875,0.9,10.4,5.7,NA,-6.38888888888889,1.32912156975369,0,NA,14.0797222222222
"113","3-NW",59.94268,-111.849083,2015-04-12,0,0,0,0,102,15,214,0.8857421875,-1.5,9.2,3.9,NA,-6.35027777777778,1.30244331608978,0.6,NA,14.275
"114","600-NW",56.176391,-112.548492,2015-04-12,0,0,0,0,102,15,479,0.5419921875,-1.2,9.9,4.4,NA,-6.55166666666667,1.31334550230571,0,NA,13.9655555555556
"115","791-NW",55.034576,-112.233109,2015-04-12,0,0,0,0,102,15,575,0.9375,0,10.1,5.1,NA,-6.57138888888889,1.32507918492052,0,NA,13.8841666666667
"116","991-NW",53.823879,-111.167091,2015-04-12,0,0,0,0,102,15,613,0.984375,-0.4,9.3,4.5,NA,-6.54083333333333,1.3484281065478,0,NA,13.8030555555556
"117","236-NW",58.374332,-112.436066,2015-04-13,0,0,0,0,103,15,220,0.765625,-4.8,3.7,-0.6,NA,-6.41166666666667,1.30657571157727,0.8,NA,14.2219444444444
"118","330-NW",57.668617,-110.962219,2015-04-13,0,0,0,0,103,15,300,0.9326171875,-0.4,11.3,5.5,NA,-6.34361111111111,1.3336720371758,0,NA,14.1616666666667
"119","3-NW",59.94268,-111.849083,2015-04-13,0,0,0,0,103,15,214,0.8857421875,-10.9,-1.5,-6.2,NA,-6.30111111111111,1.30676883126906,5,NA,14.365
"120","600-NW",56.176391,-112.548492,2015-04-13,0,0,0,0,103,15,479,0.5419921875,-2.5,12.2,4.9,NA,-6.50888888888889,1.31804555878774,0,NA,14.0427777777778
"121","791-NW",55.034576,-112.233109,2015-04-13,0,0,0,0,103,15,575,0.9375,0.5,11.2,5.9,NA,-6.53027777777778,1.32988900758394,0,NA,13.9577777777778
"122","857-NW",54.640964,-111.759758,2015-04-13,0,0,0,0,103,15,595,0.7607421875,-2,10.5,4.3,NA,-6.51277777777778,1.33947049647576,0,NA,13.9297222222222
"123","991-NW",53.823879,-111.167091,2015-04-13,0,0,0,0,103,15,613,0.984375,0.9,12,6.5,NA,-6.50138888888889,1.35334740289161,0,NA,13.8733333333333
"124","330-NW",57.668617,-110.962219,2015-04-14,1,1,0,3,104,15,300,0.9326171875,-1.5,12.4,5.5,NA,-6.29861111111111,1.3381919978074,0,NA,14.2433333333333
"125","3-NW",59.94268,-111.849083,2015-04-14,0,0,0,0,104,15,214,0.8857421875,-13.4,4.8,-4.3,NA,-6.25166666666667,1.31106464369683,0,NA,14.4552777777778
"126","600-NW",56.176391,-112.548492,2015-04-14,1,1,0,2,104,15,479,0.5419921875,-2.5,12.4,5,NA,-6.46611111111111,1.3227154386814,0.5,NA,14.1197222222222
"127","791-NW",55.034576,-112.233109,2015-04-14,0,0,0,0,104,15,575,0.9375,-1.4,11.4,5,NA,-6.48944444444444,1.33466826659391,0,NA,14.0311111111111
"128","857-NW",54.640964,-111.759758,2015-04-14,0,0,0,0,104,15,595,0.7607421875,-3.6,10.3,3.4,NA,-6.4725,1.34428500382889,2.2,NA,14.0019444444444
"129","991-NW",53.823879,-111.167091,2015-04-14,0,0,0,0,104,15,613,0.984375,0.3,9.7,5,NA,-6.46222222222222,1.35823537538668,NA,NA,13.9433333333333
"130","236-NW",58.374332,-112.436066,2015-04-15,0,0,0,0,105,15,220,0.765625,-3.1,12.6,4.8,NA,-6.31944444444444,1.3154495313867,0,NA,14.3902777777778
"131","330-NW",57.668617,-110.962219,2015-04-15,0,0,0,0,105,15,300,0.9326171875,-1.6,13,5.7,NA,-6.25388888888889,1.34267942605351,0,NA,14.3247222222222
"132","3-NW",59.94268,-111.849083,2015-04-15,0,0,0,0,105,15,214,0.8857421875,-2,11,4.5,NA,-6.20277777777778,1.31532877150767,0,NA,14.5452777777778
"133","600-NW",56.176391,-112.548492,2015-04-15,0,0,0,0,105,15,479,0.5419921875,-3.2,13.1,5,NA,-6.42388888888889,1.32735306467399,0,NA,14.1961111111111
"134","791-NW",55.034576,-112.233109,2015-04-15,0,0,0,0,105,15,575,0.9375,-1.8,13.1,5.7,NA,-6.44861111111111,1.3394148631759,0,NA,14.1047222222222
"135","857-NW",54.640964,-111.759758,2015-04-15,0,0,0,0,105,15,595,0.7607421875,-3.4,12.2,4.4,NA,-6.43222222222222,1.34906654788881,0,NA,14.0741666666667
"136","991-NW",53.823879,-111.167091,2015-04-15,0,0,0,0,105,15,613,0.984375,0.9,12.6,6.8,NA,-6.42333333333333,1.36308991371915,0,NA,14.0130555555556
"137","236-NW",58.374332,-112.436066,2015-04-16,0,0,0,0,106,16,220,0.765625,-1.4,14.9,6.8,NA,-6.27361111111111,1.31983672100096,0,NA,14.4738888888889
"138","330-NW",57.668617,-110.962219,2015-04-16,1,1,0,1,106,16,300,0.9326171875,2.1,13.2,7.7,NA,-6.20916666666667,1.34713230667119,0,NA,14.4063888888889
"139","3-NW",59.94268,-111.849083,2015-04-16,0,0,0,0,106,16,214,0.8857421875,-1.9,13.6,5.9,NA,-6.15388888888889,1.31955924327346,0,NA,14.6352777777778
"140","600-NW",56.176391,-112.548492,2015-04-16,0,0,0,0,106,16,479,0.5419921875,0.4,13.4,6.9,NA,-6.38166666666667,1.33195636878574,0,NA,14.2727777777778
"141","791-NW",55.034576,-112.233109,2015-04-16,0,0,0,0,106,16,575,0.9375,0.8,14.9,7.9,NA,-6.40833333333333,1.34412670790784,0,NA,14.1775
"142","857-NW",54.640964,-111.759758,2015-04-16,1,1,0,1,106,16,595,0.7607421875,1.3,14.9,8.1,NA,-6.3925,1.35381303704179,0,NA,14.1461111111111
"143","991-NW",53.823879,-111.167091,2015-04-16,0,0,0,0,106,16,613,0.984375,-0.6,18,8.7,NA,-6.38444444444444,1.36790891738938,0,NA,14.0827777777778
"144","236-NW",58.374332,-112.436066,2015-04-17,0,0,0,0,107,16,220,0.765625,-3.6,15.2,5.8,NA,-6.22777777777778,1.32418808734354,0,NA,14.5577777777778
"145","330-NW",57.668617,-110.962219,2015-04-17,0,0,0,0,107,16,300,0.9326171875,-0.9,14.3,6.7,NA,-6.16472222222222,1.35154863570338,1.9,NA,14.4875
"146","3-NW",59.94268,-111.849083,2015-04-17,0,0,0,0,107,16,214,0.8857421875,-2.8,14.9,6.1,NA,-6.105,1.3237540989537,0,NA,14.725
"147","600-NW",56.176391,-112.548492,2015-04-17,1,1,0,3,107,16,479,0.5419921875,-3.5,14.5,5.5,NA,-6.33972222222222,1.33652329331427,2.3,NA,14.3488888888889
"148","791-NW",55.034576,-112.233109,2015-04-17,0,0,0,0,107,16,575,0.9375,-2.7,13.6,5.5,NA,-6.36805555555556,1.3488017216573,0.4,NA,14.2502777777778
"149","857-NW",54.640964,-111.759758,2015-04-17,0,0,0,0,107,16,595,0.7607421875,-4.1,13.2,4.6,NA,-6.35277777777778,1.35852239016601,0,NA,14.2177777777778
"150","991-NW",53.823879,-111.167091,2015-04-17,0,0,0,0,107,16,613,0.984375,-2.9,16.1,6.6,NA,-6.34611111111111,1.37269029663279,2.4,NA,14.1522222222222
"151","236-NW",58.374332,-112.436066,2015-04-18,0,0,0,0,108,16,220,0.765625,-1.7,12.4,5.4,NA,-6.18222222222222,1.32850163756711,0,NA,14.6416666666667
